THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1               G   200.000  6000.000 1000.00      1
 3.07194063e+00 6.04014366e-04-1.39775533e-08-2.13447795e-11 2.48067035e-15    2
 3.57938640e+03 4.57799541e+00 3.51456793e+00 2.92786300e-05-5.32167473e-07    3
 1.01949513e-09-3.85947034e-13 3.41425420e+03 2.10434924e+00                   4
H2O                     H   2O   1          G   100.000  5000.000 1130.24      1
 2.84325048e+00 2.75108542e-03-7.81031473e-07 1.07243637e-10-5.79392222e-15    2
-2.99586128e+04 5.91041977e+00 4.05763584e+00-7.87935888e-04 2.90877503e-06    3
-1.47518874e-09 2.12842994e-13-3.02815866e+04-3.11364070e-01                   4
CO2                     C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746000e+00 4.41437000e-03-2.21481000e-06 5.23490000e-10-4.72084000e-14    2
-4.87592000e+04 2.27164000e+00 2.35677000e+00 8.98460000e-03-7.12356000e-06    3
 2.45919000e-09-1.43700000e-13-4.83720000e+04 9.90105000e+00                   4
CO-12                   C   1O   1          G   100.000  5000.000 1050.72      1
 2.36762178e+00 7.83170248e-03-3.32501450e-06 6.33593425e-10-4.49395909e-14    2
 2.93297482e+04 1.10933873e+01 4.13863410e+00-4.74054690e-03 2.29462024e-05    3
-2.13160929e-08 6.43412084e-12 2.92794061e+04 3.99311369e+00                   4
CH4                     C   1H   4          G   100.000  5000.000 1084.13      1
 9.08298623e-01 1.14540316e-02-4.57170771e-06 8.29184570e-10-5.66309080e-14    2
-9.71998885e+03 1.39929081e+01 4.20540953e+00-5.35550787e-03 2.51121052e-05    3
-2.13760117e-08 5.97513010e-12-1.01619431e+04-9.21258707e-01                   4
H2O2                    H   2O   2          G   200.000  3500.000 1000.00      1
 4.16500000e+00 4.90832000e-03-1.90139000e-06 3.71186000e-10-2.87908000e-14    2
-1.78618000e+04 2.91616000e+00 4.27611000e+00-5.42822000e-04 1.67336000e-05    3
-2.15771000e-08 8.62454000e-12-1.77026000e+04 3.43505000e+00                   4
HO2                     H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721000e+00 2.23982000e-03-6.33658000e-07 1.14246000e-10-1.07909000e-14    2
 1.11857000e+02 3.78510000e+00 4.30180000e+00-4.74912000e-03 2.11583000e-05    3
-2.42764000e-08 9.29225000e-12 2.94808000e+02 3.71666000e+00                   4
CH3                     C   1H   3          G   200.000  3500.000 1000.00      1
 2.28572000e+00 7.23990000e-03-2.98714000e-06 5.95685000e-10-4.67154000e-14    2
 1.67756000e+04 8.48007000e+00 3.67359000e+00 2.01095000e-03 5.73022000e-06    3
-6.87117000e-09 2.54386000e-12 1.64450000e+04 1.60456000e+00                   4
CH3O2H                  C   1H   4O   2     G   100.000  5000.000 1477.63      1
 6.19120646e+00 1.22693909e-02-5.13120524e-06 9.24924356e-10-6.17724590e-14    2
-1.90191812e+04-7.42871160e+00 3.16027778e+00 1.66932883e-02-5.78389034e-06    3
-5.12289948e-10 4.74374093e-13-1.77107001e+04 9.77386819e+00                   4
CH2                     C   1H   2          G   100.000  5000.000 1104.62      1
 3.14983371e+00 2.96674288e-03-9.76056013e-07 1.54115320e-10-9.50338461e-15    2
 4.60581391e+04 4.77807755e+00 4.01192384e+00-1.54978369e-04 3.26297734e-06    3
-2.40421742e-09 5.69496520e-13 4.58676802e+04 5.33200639e-01                   4
HCO                     C   1H   1O   1     G   200.000  3500.000 1000.00      1
 2.77217000e+00 4.95696000e-03-2.48446000e-06 5.89162000e-10-5.33509000e-14    2
 4.01192000e+03 9.79834000e+00 4.22119000e+00-3.24393000e-03 1.37799000e-05    3
-1.33144000e-08 4.33769000e-12 3.83956000e+03 3.39437000e+00                   4
CH2O                    C   1H   2O   1     G   200.000  3500.000 1000.00      1
 1.76069000e+00 9.20000000e-03-4.42259000e-06 1.00641000e-09-8.83856000e-14    2
-1.39958000e+04 1.36563000e+01 4.79372000e+00-9.90833000e-03 3.73220000e-05    3
-3.79285000e-08 1.31773000e-11-1.43090000e+04 6.02813000e-01                   4
CH3O                    C   1H   3O   1     G   298.000  3000.000 1000.00      1
 3.77080000e+00 7.87150000e-03-2.65638000e-06 3.94443000e-10-2.11262000e-14    2
 1.27833000e+02 2.92957000e+00 2.10620000e+00 7.21660000e-03 5.33847000e-06    3
-7.37764000e-09 2.07561000e-12 9.78601000e+02 1.31522000e+01                   4
CH2OH                   C   1H   3O   1     G   200.000  3500.000 1000.00      1
 3.69267000e+00 8.64577000e-03-3.75101000e-06 7.87235000e-10-6.48554000e-14    2
-3.24251000e+03 5.81043000e+00 3.86389000e+00 5.59672000e-03 5.93272000e-06    3
-1.04532000e-08 4.36967000e-12-3.19391000e+03 5.47302000e+00                   4
C2H3                    C   2H   3          G   200.000  3500.000 1000.00      1
 3.01672000e+00 1.03302000e-02-4.68082000e-06 1.01763000e-09-8.62607000e-14    2
 3.46129000e+04 7.78732000e+00 3.21247000e+00 1.51479000e-03 2.59209000e-05    3
-3.57658000e-08 1.47151000e-11 3.48598000e+04 8.51054000e+00                   4
CH3CHO                  C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.40411000e+00 1.17231000e-02-4.22631000e-06 6.83725000e-10-4.09849000e-14    2
-2.25931000e+04-3.48079000e+00 4.72946000e+00-3.19329000e-03 4.75349000e-05    3
-5.74586000e-08 2.19311000e-11-2.15729000e+04 4.10302000e+00                   4
CH2CHO                  C   2H   3O   1     G   298.000  5000.000 1000.00      1
 5.97567000e+00 8.13059000e-03-2.74362000e-06 4.07030000e-10-2.17602000e-14    2
 4.90322000e+02-5.04525000e+00 3.40906000e+00 1.07386000e-02 1.89149000e-06    3
-7.15858000e-09 2.86738000e-12 1.52148000e+03 9.55829000e+00                   4
C2H3OH                  C   2H   4O   1     G   100.000  5000.000  898.44      1
 1.51112856e+01-5.38340533e-03 5.65869549e-06-1.18184840e-09 7.91144841e-14    2
-2.38140849e+04-5.75058330e+01 2.92556318e+00 8.35908510e-03 5.03498903e-05    3
-8.45315078e-08 3.72373451e-11-1.99894885e+04 9.07717428e+00                   4
C2H5O-51                C   2H   5O   1     G   100.000  5000.000 1017.76      1
 6.54526825e+00 1.26018771e-02-4.53932516e-06 7.85389402e-10-5.26748362e-14    2
-6.37457086e+03-6.55821131e+00 2.87995083e+00 2.19670899e-02-1.09136444e-05    3
 9.49760186e-11 1.31213534e-12-5.36744530e+03 1.24717867e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  3500.000 1000.00      1
 4.51130000e+00 9.00360000e-03-4.16940000e-06 9.23346000e-10-7.94838000e-14    2
-7.55105000e+03 6.32247000e-01 2.13584000e+00 1.81189000e-02-1.73947000e-05    3
 9.34398000e-09-2.01458000e-12-7.04292000e+03 1.22156000e+01                   4
HCCO                    C   2H   1O   1     G   298.000  4000.000 1000.00      1
 5.62821000e+00 4.08534000e-03-1.59345000e-06 2.86261000e-10-1.94078000e-14    2
 1.93272000e+04-3.93026000e+00 2.25172000e+00 1.76550000e-02-2.37291000e-05    3
 1.72758000e-08-5.06648000e-12 2.00594000e+04 1.24904000e+01                   4
C2H5O-61                C   2H   5O   1     G   100.000  5000.000 1201.61      1
 6.13967961e+00 1.35484266e-02-5.10654560e-06 8.89340577e-10-5.91286127e-14    2
-9.92240651e+03-4.98254002e+00 2.84826377e+00 2.45051157e-02-1.87840602e-05    3
 8.47778081e-09-1.63793588e-12-9.13140710e+03 1.15011470e+01                   4
C2H5O3-65               C   2H   5O   3     G   100.000  5000.000  851.76      1
 6.01911848e+00 2.25619854e-02-9.99183812e-06 1.83686079e-09-1.23906484e-13    2
-2.35489643e+04 2.02791260e+00 1.94952242e+00 4.92153709e-02-7.02117920e-05    3
 5.93661368e-08-2.00605097e-11-2.31292818e+04 1.94024162e+01                   4
CO                      C   1O   1          G   200.000  3500.000 1000.00      1
 2.71519000e+00 2.06253000e-03-9.98826000e-07 2.30053000e-10-2.03648000e-14    2
-1.41519000e+04 7.81869000e+00 3.57953000e+00-6.10354000e-04 1.01681000e-06    3
 9.07006000e-10-9.04424000e-13-1.43441000e+04 3.50841000e+00                   4
S-373                   C   2H   5O   3     G   100.000  5000.000  938.25      1
 7.15872973e+00 2.08805653e-02-9.33938025e-06 1.77516246e-09-1.24219990e-13    2
-2.89279840e+04-5.34720511e+00 2.18810174e+00 4.20711051e-02-4.32163103e-05    3
 2.58455762e-08-6.53770867e-12-2.79952227e+04 1.83165015e+01                   4
C2O3-1042               C   2O   3          G   100.000  5000.000  899.70      1
 2.47431664e+01-2.22740208e-02 1.34935748e-05-2.61720624e-09 1.73917340e-13    2
-1.85141512e+04-1.06612372e+02 2.16759487e+00 1.77650275e-02 4.73229355e-05    3
-1.02214910e-07 4.85588772e-11-1.20101396e+04 1.34854423e+01                   4
C2O3-1043               C   2O   3          G   100.000  5000.000  882.88      1
 7.43579475e+00 6.73316527e-03-3.55939998e-06 6.69653052e-10-4.43956630e-14    2
-1.15432820e+04-6.33166677e+00 2.47247935e+00 3.74737979e-02-6.98103022e-05    3
 6.12849379e-08-2.02069025e-11-1.09885557e+04 1.51734506e+01                   4
C2O-1119                C   2O   1          G   100.000  5000.000  960.63      1
 5.88956682e+00 5.94233733e-03-2.01205178e-06 3.56578781e-10-2.51941900e-14    2
 3.55423174e+04-6.03805878e+00 3.46763004e+00 8.73615178e-03 5.01017411e-06    3
-1.24176434e-08 5.35541955e-12 3.63440426e+04 7.30008593e+00                   4
C2O3-1382               C   2O   3          G   100.000  5000.000  910.54      1
 4.31523473e+00 1.05752887e-02-5.14878249e-06 9.24365231e-10-5.88736080e-14    2
 3.92307832e+04 1.48165614e+01 2.72852056e+00 3.48824785e-02-7.37517265e-05    3
 7.20635696e-08-2.53321974e-11 3.88010504e+04 1.83763694e+01                   4
C2O3-1679               C   2O   3          G   100.000  5000.000  915.15      1
 2.09449914e+01-1.63316068e-02 9.98000190e-06-1.87103229e-09 1.18825206e-13    2
 9.48008122e+03-8.58175772e+01 2.77330418e+00 4.49267744e-03 7.19000677e-05    3
-1.16950620e-07 5.06711144e-11 1.52599947e+04 1.36464323e+01                   4
C2O3-1884               C   2O   3          G   100.000  5000.000 1061.75      1
 8.65899566e+00 4.68682147e-03-2.64530690e-06 5.96040648e-10-4.68545226e-14    2
-4.22829555e+04-1.66990914e+01 3.13296519e+00 1.39920022e-02 4.74454668e-07    3
-1.15760714e-08 5.22401789e-12-4.04605462e+04 1.33480016e+01                   4
END
